CONSOLE: [vite] connecting...
CONSOLE: [vite] connected.
CONSOLE: %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
RESP_ERR http://localhost:3000/api/auth/session 401
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
RESP_ERR http://localhost:3000/api/auth/session 401
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
URL after navigation: http://localhost:3000/#/launcher
HTML: <!DOCTYPE html><html lang="en"><head>
    <script type="module" src="/@vite/client"></script>

    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>LedgerAI PH — Accounting &amp; Tax ERP</title>
    background-color: color-mix(in srgb, oklch(27.7% 0.046 192.524) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-teal-950) 60%, transparent);
    }
  }
  .dark\:bg-violet-900\/30:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(38% 0.189 293.745) 30%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-violet-900) 30%, transparent);
    }
  }
  .dark\:bg-violet-900\/40:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(38% 0.189 293.745) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-violet-900) 40%, transparent);
    }
  }
  .dark\:bg-violet-950\/20:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(28.3% 0.141 291.089) 20%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-violet-950) 20%, transparent);
    }
  }
  .dark\:bg-violet-950\/60:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(28.3% 0.141 291.089) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-violet-950) 60%, transparent);
    }
  }
  .dark\:from-indigo-950\/80:where(.dark, .dark *) {
    --tw-gradient-from: color-mix(in srgb, oklch(25.7% 0.09 281.288) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      --tw-gradient-from: color-mix(in oklab, var(--color-indigo-950) 80%, transparent);
    }
    --tw-gradient-stops: var(--tw-gradient-via-stops, var(--tw-gradient-position), var(--tw-gradient-from) var(--tw-gradient-from-position), var(--tw-gradient-to) var(--tw-gradient-to-position));
  }
  .dark\:from-slate-800:where(.dark, .dark *) {
    --tw-gradient-from: var(--color-slate-800);
    --tw-gradient-stops: var(--tw-gradient-via-stops, var(--tw-gradient-position), var(--tw-gradient-from) var(--tw-gradient-from-position), var(--tw-gradient-to) var(--tw-gradient-to-position));
  }
  .dark\:to-slate-800:where(.dark, .dark *) {
    --tw-gradient-to: var(--color-slate-800);
    --tw-gradient-stops: var(--tw-gradient-via-stops, var(--tw-gradient-position), var(--tw-gradient-from) var(--tw-gradient-from-position), var(--tw-gradient-to) var(--tw-gradient-to-position));
  }
  .dark\:text-amber-100:where(.dark, .dark *) {
    color: var(--color-amber-100);
  }
  .dark\:text-amber-200:where(.dark, .dark *) {
    color: var(--color-amber-200);
  }
  .dark\:text-amber-300:where(.dark, .dark *) {
    color: var(--color-amber-300);
  }
  .dark\:text-amber-300\/90:where(.dark, .dark *) {
    color: color-mix(in srgb, oklch(87.9% 0.169 91.605) 90%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      color: color-mix(in oklab, var(--color-amber-300) 90%, transparent);
    }
  }
  .dark\:text-amber-400:where(.dark, .dark *) {
    color: var(--color-amber-400);
  }
  .dark\:text-amber-400\/80:where(.dark, .dark *) {
    color: color-mix(in srgb, oklch(82.8% 0.189 84.429) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      color: color-mix(in oklab, var(--color-amber-400) 80%, transparent);
    }
  }
  .dark\:text-blue-200:where(.dark, .dark *) {
    color: var(--color-blue-200);
  }
  .dark\:text-blue-300:where(.dark, .dark *) {
    color: var(--color-blue-300);
  }
  .dark\:text-blue-400:where(.dark, .dark *) {
    color: var(--color-blue-400);
  }
  .dark\:text-cyan-300:where(.dark, .dark *) {
    color: var(--color-cyan-300);
  }
  .dark\:text-cyan-400:where(.dark, .dark *) {
    color: var(--color-cyan-400);
  }
  .dark\:text-emerald-200:where(.dark, .dark *) {
    color: var(--color-emerald-200);
  }
  .dark\:text-emerald-300:where(.dark, .dark *) {
    color: var(--color-emerald-300);
  }
  .dark\:text-emerald-400:where(.dark, .dark *) {
    color: var(--color-emerald-400);
  }
  .dark\:text-emerald-400\/80:where(.dark, .dark *) {
    color: color-mix(in srgb, oklch(76.5% 0.177 163.223) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      color: color-mix(in oklab, var(--color-emerald-400) 80%, transparent);
    }
  }
  .dark\:text-emerald-500:where(.dark, .dark *) {
    color: var(--color-emerald-500);
  }
  .dark\:text-gray-200:where(.dark, .dark *) {
    color: var(--color-gray-200);
  }
  .dark\:text-gray-400:where(.dark, .dark *) {
    color: var(--color-gray-400);
  }
  .dark\:text-indigo-100:where(.dark, .dark *) {
    color: var(--color-indigo-100);
  }
  .dark\:text-indigo-200:where(.dark, .dark *) {
    color: var(--color-indigo-200);
  }
  .dark\:text-indigo-300:where(.dark, .dark *) {
    color: var(--color-indigo-300);
  }
  .dark\:text-indigo-300\/80:where(.dark, .dark *) {
    color: color-mix(in srgb, oklch(78.5% 0.115 274.713) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      color: color-mix(in oklab, var(--color-indigo-300) 80%, transparent);
    }
  }
  .dark\:text-indigo-300\/90:where(.dark, .dark *) {
    color: color-mix(in srgb, oklch(78.5% 0.115 274.713) 90%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      color: color-mix(in oklab, var(--color-indigo-300) 90%, transparent);
    }
  }
  .dark\:text-indigo-400:where(.dark, .dark *) {
    color: var(--color-indigo-400);
  }
  .dark\:text-orange-300:where(.dark, .dark *) {
    color: var(--color-orange-300);
  }
  .dark\:text-orange-400:where(.dark, .dark *) {
    color: var(--color-orange-400);
  }
  .dark\:text-purple-300:where(.dark, .dark *) {
    color: var(--color-purple-300);
  }
  .dark\:text-purple-400:where(.dark, .dark *) {
    color: var(--color-purple-400);
  }
  .dark\:text-red-300:where(.dark, .dark *) {
    color: var(--color-red-300);
  }
  .dark\:text-red-400:where(.dark, .dark *) {
    color: var(--color-red-400);
  }
  .dark\:text-rose-100:where(.dark, .dark *) {
    color: var(--color-rose-100);
  }
  .dark\:text-rose-200:where(.dark, .dark *) {
    color: var(--color-rose-200);
  }
  .dark\:text-rose-300:where(.dark, .dark *) {
    color: var(--color-rose-300);
  }
  .dark\:text-rose-300\/80:where(.dark, .dark *) {
    color: color-mix(in srgb, oklch(81% 0.117 11.638) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      color: color-mix(in oklab, var(--color-rose-300) 80%, transparent);
    }
  }
  .dark\:text-rose-400:where(.dark, .dark *) {
    color: var(--color-rose-400);
  }
  .dark\:text-sky-300:where(.dark, .dark *) {
    color: var(--color-sky-300);
  }
  .dark\:text-sky-400:where(.dark, .dark *) {
    color: var(--color-sky-400);
  }
  .dark\:text-slate-50:where(.dark, .dark *) {
    color: var(--color-slate-50);
  }
  .dark\:text-slate-100:where(.dark, .dark *) {
    color: var(--color-slate-100);
  }
  .dark\:text-slate-200:where(.dark, .dark *) {
    color: var(--color-slate-200);
  }
  .dark\:text-slate-300:where(.dark, .dark *) {
    color: var(--color-slate-300);
  }
  .dark\:text-slate-400:where(.dark, .dark *) {
    color: var(--color-slate-400);
  }
  .dark\:text-slate-500:where(.dark, .dark *) {
    color: var(--color-slate-500);
  }
  .dark\:text-slate-600:where(.dark, .dark *) {
    color: var(--color-slate-600);
  }
  .dark\:text-slate-700:where(.dark, .dark *) {
    color: var(--color-slate-700);
  }
  .dark\:text-slate-900:where(.dark, .dark *) {
    color: var(--color-slate-900);
  }
  .dark\:text-teal-300:where(.dark, .dark *) {
    color: var(--color-teal-300);
  }
  .dark\:text-teal-400:where(.dark, .dark *) {
    color: var(--color-teal-400);
  }
  .dark\:text-violet-300:where(.dark, .dark *) {
    color: var(--color-violet-300);
  }
  .dark\:text-violet-400:where(.dark, .dark *) {
    color: var(--color-violet-400);
  }
  .dark\:text-white:where(.dark, .dark *) {
    color: var(--color-white);
  }
  .dark\:decoration-slate-600:where(.dark, .dark *) {
    text-decoration-color: var(--color-slate-600);
  }
  .dark\:ring-slate-900:where(.dark, .dark *) {
    --tw-ring-color: var(--color-slate-900);
  }
  @media (hover: hover) {
    .dark\:group-hover\:text-amber-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-amber-400);
    }
    .dark\:group-hover\:text-blue-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-blue-400);
    }
    .dark\:group-hover\:text-cyan-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-cyan-400);
    }
    .dark\:group-hover\:text-emerald-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-emerald-400);
    }
    .dark\:group-hover\:text-indigo-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-indigo-400);
    }
    .dark\:group-hover\:text-orange-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-orange-400);
    }
    .dark\:group-hover\:text-purple-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-purple-400);
    }
    .dark\:group-hover\:text-rose-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-rose-400);
    }
    .dark\:group-hover\:text-sky-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-sky-400);
    }
    .dark\:group-hover\:text-teal-400:where(.dark, .dark *):is(:where(.group):hover *) {
      color: var(--color-teal-400);
    }
  }
  .dark\:selection\:text-indigo-100:where(.dark, .dark *) ::selection {
    color: var(--color-indigo-100);
  }
  .dark\:selection\:text-indigo-100:where(.dark, .dark *)::selection {
    color: var(--color-indigo-100);
  }
  @media (hover: hover) {
    .dark\:hover\:border-amber-400:where(.dark, .dark *):hover {
      border-color: var(--color-amber-400);
    }
    .dark\:hover\:border-amber-500:where(.dark, .dark *):hover {
      border-color: var(--color-amber-500);
    }
    .dark\:hover\:border-amber-600:where(.dark, .dark *):hover {
      border-color: var(--color-amber-600);
    }
    .dark\:hover\:border-amber-700\/60:where(.dark, .dark *):hover {
      border-color: color-mix(in srgb, oklch(55.5% 0.163 48.998) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:border-amber-700\/60:where(.dark, .dark *):hover {
        border-color: color-mix(in oklab, var(--color-amber-700) 60%, transparent);
      }
    }
    .dark\:hover\:border-amber-900\/50:where(.dark, .dark *):hover {
      border-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:border-amber-900\/50:where(.dark, .dark *):hover {
        border-color: color-mix(in oklab, var(--color-amber-900) 50%, transparent);
      }
    }
    .dark\:hover\:border-blue-400:where(.dark, .dark *):hover {
      border-color: var(--color-blue-400);
    }
    .dark\:hover\:border-blue-900\/50:where(.dark, .dark *):hover {
      border-color: color-mix(in srgb, oklch(37.9% 0.146 265.522) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:border-blue-900\/50:where(.dark, .dark *):hover {
        border-color: color-mix(in oklab, var(--color-blue-900) 50%, transparent);
      }
    }
    .dark\:hover\:border-cyan-400:where(.dark, .dark *):hover {
      border-color: var(--color-cyan-400);
    }
    .dark\:hover\:border-emerald-400:where(.dark, .dark *):hover {
      border-color: var(--color-emerald-400);
    }
    .dark\:hover\:border-emerald-500:where(.dark, .dark *):hover {
      border-color: var(--color-emerald-500);
    }
    .dark\:hover\:border-emerald-700\/60:where(.dark, .dark *):hover {
      border-color: color-mix(in srgb, oklch(50.8% 0.118 165.612) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:border-emerald-700\/60:where(.dark, .dark *):hover {
        border-color: color-mix(in oklab, var(--color-emerald-700) 60%, transparent);
      }
    }
    .dark\:hover\:border-emerald-900\/50:where(.dark, .dark *):hover {
      border-color: color-mix(in srgb, oklch(37.8% 0.077 168.94) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:border-emerald-900\/50:where(.dark, .dark *):hover {
        border-color: color-mix(in oklab, var(--color-emerald-900) 50%, transparent);
      }
    }
    .dark\:hover\:border-indigo-400:where(.dark, .dark *):hover {
      border-color: var(--color-indigo-400);
    }
    .dark\:hover\:border-indigo-500:where(.dark, .dark *):hover {
      border-color: var(--color-indigo-500);
    }
    .dark\:hover\:border-indigo-600:where(.dark, .dark *):hover {
      border-color: var(--color-indigo-600);
    }
    .dark\:hover\:border-indigo-700:where(.dark, .dark *):hover {
      border-color: var(--color-indigo-700);
    }
    .dark\:hover\:border-indigo-700\/60:where(.dark, .dark *):hover {
      border-color: color-mix(in srgb, oklch(45.7% 0.24 277.023) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:border-indigo-700\/60:where(.dark, .dark *):hover {
        border-color: color-mix(in oklab, var(--color-indigo-700) 60%, transparent);
      }
    }
    .dark\:hover\:border-indigo-800:where(.dark, .dark *):hover {
      border-color: var(--color-indigo-800);
    }
    .dark\:hover\:border-indigo-800\/80:where(.dark, .dark *):hover {
      border-color: color-mix(in srgb, oklch(39.8% 0.195 277.366) 80%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:border-indigo-800\/80:where(.dark, .dark *):hover {
        border-color: color-mix(in oklab, var(--color-indigo-800) 80%, transparent);
      }
    }
    .dark\:hover\:border-indigo-900\/50:where(.dark, .dark *):hover {
      border-color: color-mix(in srgb, oklch(35.9% 0.144 278.697) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:border-indigo-900\/50:where(.dark, .dark *):hover {
        border-color: color-mix(in oklab, var(--color-indigo-900) 50%, transparent);
      }
    }
    .dark\:hover\:border-orange-400:where(.dark, .dark *):hover {
      border-color: var(--color-orange-400);
    }
    .dark\:hover\:border-purple-400:where(.dark, .dark *):hover {
      border-color: var(--color-purple-400);
    }
    .dark\:hover\:border-rose-400:where(.dark, .dark *):hover {
      border-color: var(--color-rose-400);
    }
    .dark\:hover\:border-rose-700\/60:where(.dark, .dark *):hover {
      border-color: color-mix(in srgb, oklch(51.4% 0.222 16.935) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:border-rose-700\/60:where(.dark, .dark *):hover {
        border-color: color-mix(in oklab, var(--color-rose-700) 60%, transparent);
      }
    }
    .dark\:hover\:border-sky-400:where(.dark, .dark *):hover {
      border-color: var(--color-sky-400);
    }
    .dark\:hover\:border-slate-600:where(.dark, .dark *):hover {
      border-color: var(--color-slate-600);
    }
    .dark\:hover\:border-slate-700:where(.dark, .dark *):hover {
      border-color: var(--color-slate-700);
    }
    .dark\:hover\:border-teal-400:where(.dark, .dark *):hover {
      border-color: var(--color-teal-400);
    }
    .dark\:hover\:bg-amber-500:where(.dark, .dark *):hover {
      background-color: var(--color-amber-500);
    }
    .dark\:hover\:bg-amber-900\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-amber-900\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-amber-900) 50%, transparent);
      }
    }
    .dark\:hover\:bg-amber-900\/60:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-amber-900\/60:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-amber-900) 60%, transparent);
      }
    }
    .dark\:hover\:bg-amber-950\/40:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(27.9% 0.077 45.635) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-amber-950\/40:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-amber-950) 40%, transparent);
      }
    }
    .dark\:hover\:bg-blue-900\/60:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(37.9% 0.146 265.522) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-blue-900\/60:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-blue-900) 60%, transparent);
      }
    }
    .dark\:hover\:bg-blue-950\/40:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(28.2% 0.091 267.935) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-blue-950\/40:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-blue-950) 40%, transparent);
      }
    }
    .dark\:hover\:bg-blue-950\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(28.2% 0.091 267.935) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-blue-950\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-blue-950) 50%, transparent);
      }
    }
    .dark\:hover\:bg-cyan-950\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(30.2% 0.056 229.695) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-cyan-950\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-cyan-950) 50%, transparent);
      }
    }
    .dark\:hover\:bg-emerald-900\/20:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(37.8% 0.077 168.94) 20%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-emerald-900\/20:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-emerald-900) 20%, transparent);
      }
    }
    .dark\:hover\:bg-emerald-900\/60:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(37.8% 0.077 168.94) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-emerald-900\/60:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-emerald-900) 60%, transparent);
      }
    }
    .dark\:hover\:bg-emerald-950\/40:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(26.2% 0.051 172.552) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-emerald-950\/40:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-emerald-950) 40%, transparent);
      }
    }
    .dark\:hover\:bg-emerald-950\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(26.2% 0.051 172.552) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-emerald-950\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-emerald-950) 50%, transparent);
      }
    }
    .dark\:hover\:bg-gray-700:where(.dark, .dark *):hover {
      background-color: var(--color-gray-700);
    }
    .dark\:hover\:bg-indigo-500:where(.dark, .dark *):hover {
      background-color: var(--color-indigo-500);
    }
    .dark\:hover\:bg-indigo-900:where(.dark, .dark *):hover {
      background-color: var(--color-indigo-900);
    }
    .dark\:hover\:bg-indigo-900\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(35.9% 0.144 278.697) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-indigo-900\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-indigo-900) 50%, transparent);
      }
    }
    .dark\:hover\:bg-indigo-900\/60:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(35.9% 0.144 278.697) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-indigo-900\/60:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-indigo-900) 60%, transparent);
      }
    }
    .dark\:hover\:bg-indigo-950:where(.dark, .dark *):hover {
      background-color: var(--color-indigo-950);
    }
    .dark\:hover\:bg-indigo-950\/30:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(25.7% 0.09 281.288) 30%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-indigo-950\/30:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-indigo-950) 30%, transparent);
      }
    }
    .dark\:hover\:bg-indigo-950\/40:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(25.7% 0.09 281.288) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-indigo-950\/40:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-indigo-950) 40%, transparent);
      }
    }
    .dark\:hover\:bg-indigo-950\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(25.7% 0.09 281.288) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-indigo-950\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-indigo-950) 50%, transparent);
      }
    }
    .dark\:hover\:bg-indigo-950\/80:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(25.7% 0.09 281.288) 80%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-indigo-950\/80:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-indigo-950) 80%, transparent);
      }
    }
    .dark\:hover\:bg-orange-950\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(26.6% 0.079 36.259) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-orange-950\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-orange-950) 50%, transparent);
      }
    }
    .dark\:hover\:bg-red-950\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(25.8% 0.092 26.042) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-red-950\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-red-950) 50%, transparent);
      }
    }
    .dark\:hover\:bg-rose-900:where(.dark, .dark *):hover {
      background-color: var(--color-rose-900);
    }
    .dark\:hover\:bg-rose-900\/30:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(41% 0.159 10.272) 30%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-rose-900\/30:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-rose-900) 30%, transparent);
      }
    }
    .dark\:hover\:bg-rose-900\/40:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(41% 0.159 10.272) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-rose-900\/40:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-rose-900) 40%, transparent);
      }
    }
    .dark\:hover\:bg-rose-900\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(41% 0.159 10.272) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-rose-900\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-rose-900) 50%, transparent);
      }
    }
    .dark\:hover\:bg-rose-900\/60:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(41% 0.159 10.272) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-rose-900\/60:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-rose-900) 60%, transparent);
      }
    }
    .dark\:hover\:bg-rose-950\/40:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(27.1% 0.105 12.094) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-rose-950\/40:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-rose-950) 40%, transparent);
      }
    }
    .dark\:hover\:bg-rose-950\/60:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(27.1% 0.105 12.094) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-rose-950\/60:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-rose-950) 60%, transparent);
      }
    }
    .dark\:hover\:bg-sky-900:where(.dark, .dark *):hover {
      background-color: var(--color-sky-900);
    }
    .dark\:hover\:bg-slate-600:where(.dark, .dark *):hover {
      background-color: var(--color-slate-600);
    }
    .dark\:hover\:bg-slate-700:where(.dark, .dark *):hover {
      background-color: var(--color-slate-700);
    }
    .dark\:hover\:bg-slate-700\/20:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 20%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-700\/20:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-700) 20%, transparent);
      }
    }
    .dark\:hover\:bg-slate-700\/30:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 30%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-700\/30:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-700) 30%, transparent);
      }
    }
    .dark\:hover\:bg-slate-700\/40:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-700\/40:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-700) 40%, transparent);
      }
    }
    .dark\:hover\:bg-slate-700\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-700\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-700) 50%, transparent);
      }
    }
    .dark\:hover\:bg-slate-700\/80:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 80%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-700\/80:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-700) 80%, transparent);
      }
    }
    .dark\:hover\:bg-slate-800:where(.dark, .dark *):hover {
      background-color: var(--color-slate-800);
    }
    .dark\:hover\:bg-slate-800\/40:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-800\/40:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-800) 40%, transparent);
      }
    }
    .dark\:hover\:bg-slate-800\/50:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-800\/50:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-800) 50%, transparent);
      }
    }
    .dark\:hover\:bg-slate-800\/60:where(.dark, .dark *):hover {
